#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1487376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3600, tid=0x0000000000001ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8184, stack(0x000000001be60000,0x000000001bf60000)]

Stack: [0x000000001be60000,0x000000001bf60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5145139 28626       4       com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer::append (67 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024dfe000 JavaThread "stdout" [_thread_in_native, id=9724, stack(0x0000000033b40000,0x0000000033c40000)]
  0x0000000024dfc000 JavaThread "stderr" [_thread_in_native, id=13632, stack(0x0000000033a40000,0x0000000033b40000)]
  0x0000000024e01800 JavaThread "stdout" [_thread_in_native, id=13964, stack(0x0000000033530000,0x0000000033630000)]
  0x0000000024e00800 JavaThread "stderr" [_thread_in_native, id=3300, stack(0x0000000033430000,0x0000000033530000)]
  0x0000000024dfb000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11556, stack(0x0000000033330000,0x0000000033430000)]
  0x0000000024df9800 JavaThread "pool-90-thread-1" [_thread_blocked, id=2764, stack(0x0000000033230000,0x0000000033330000)]
  0x0000000024df2000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15804, stack(0x0000000031660000,0x0000000031760000)]
  0x0000000024df9000 JavaThread "Cache worker for execution history cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\6.5\executionHistory)" [_thread_blocked, id=580, stack(0x0000000031360000,0x0000000031460000)]
  0x0000000024df8000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=14404, stack(0x0000000030c60000,0x0000000030d60000)]
  0x0000000024df7800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=13268, stack(0x0000000030b60000,0x0000000030c60000)]
  0x0000000024df6800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=2900, stack(0x0000000030a60000,0x0000000030b60000)]
