#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12116, tid=0x0000000000003e5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994b800):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=15964, stack(0x000000001c100000,0x000000001c200000)]

Stack: [0x000000001c100000,0x000000001c200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:2021515 12697       3       org.gradle.api.internal.provider.AbstractMinimalProvider::isPresent (8 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dc64000 JavaThread "Cache worker for execution history cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\6.8\executionHistory)" [_thread_blocked, id=1000, stack(0x0000000030f50000,0x0000000031050000)]
  0x000000001dc63000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=12244, stack(0x0000000030e50000,0x0000000030f50000)]
  0x000000001dc5b800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=8996, stack(0x0000000030d50000,0x0000000030e50000)]
  0x000000001dc5e000 JavaThread "Execution worker for ':' Thread 13" [_thread_in_Java, id=5820, stack(0x0000000030c50000,0x0000000030d50000)]
  0x000000001dc61000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=576, stack(0x0000000030b50000,0x0000000030c50000)]
  0x000000001dc62800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=8876, stack(0x0000000030a50000,0x0000000030b50000)]
  0x000000001dc5b000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=5236, stack(0x0000000030950000,0x0000000030a50000)]
  0x000000001dc60000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=5780, stack(0x0000000030850000,0x0000000030950000)]
  0x000000001dc61800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=18360, stack(0x0000000030750000,0x0000000030850000)]
  0x000000001dc5f800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=11824, stack(0x0000000030650000,0x0000000030750000)]
